mfname,aum,ret_1yr,ret_2yrs,ret_3yrs,ret_5yrs
LIC NOMURA Index Sen Adv-Direct (G),0.09,15.5,25.8,--,--
LIC NOMURA Index - Sensex Adv (G),1.46,14.8,25.1,18.6,10
Indiabulls Blue Chip Fund - Dir (G),10.89,11.6,11.5,13.9,--
Escorts Leading Sectors -Direct (G),0.52,11,26.2,27.5,--
Escorts Leading Sectors (G),2.24,10.9,25.9,27.1,17
SBI Blue Chip Fund - Direct (G),1256.49,10,19.4,22.5,--
Indiabulls Blue Chip Fund (G),397.05,9.4,9.6,12.2,--
Escorts Growth Plan - Direct (G),0.41,8.7,17.5,25.9,--
Escorts Growth Plan (G),6.12,8.7,17.3,25.5,12.9
SBI Blue Chip Fund (G) ,5981.62,8.7,18.3,21.5,16.2
JM Core 11 Fund -Direct (G),0.5,8.1,11.3,19.5,--
SBI Magnum Equity Fund - Direct (G),410.5,7.3,14.1,17.6,--
Kotak Select Focus Fund - Direct (G),619.02,7.1,17.2,23.1,--
SBI Magnum Equity Fund (G) ,1797.18,6.5,13.3,16.8,12.6
Birla SL Frontline Eqty-Direct (G),1591.61,6.1,12.6,19.9,--
Kotak 50 - Direct Plan (G),282.15,6,14.7,17.7,--
Kotak Select Focus Fund - Regular (G) ,3251.55,6,16.1,22.1,15.3
JM Core 11 Fund (G),24.86,5.9,9.7,18.1,9.8
Birla SL Top 100 - Direct (G),167.8,5.6,11.4,21,--
HSBC Equity Fund - Direct (G),200.89,5.3,6.3,14.7,--
Franklin (I) Bluechip - Direct (G),3022.11,5.2,13.3,17.1,--
DHFL Pramerica LCF -Direct (G),9.36,5.1,13.2,18,--
Birla SL Frontline Equity (G) ,8459.31,5,11.5,18.8,13.9
HSBC Dynamic Fund - Direct (G),0.61,4.8,7.8,12.9,--
Tata Large Cap Fund - Direct (G),91.09,4.7,11.4,16.5,--
Kotak 50 - Regular Plan (G) ,988.4,4.6,13.4,16.6,11.7
HSBC Equity Fund (G),416.98,4.6,5.6,13.9,8.4
Birla Sun Life Top 100 (G) ,1570.5,4.5,10.4,20,14.1
Franklin India Bluechip (G) ,4896.74,4.4,12.4,16.1,11.4
JPMorgan India Equity - Direct (G),2.44,4.1,12,18.9,--
UTI Equity Fund - Direct (G),1188.93,4.1,13.1,18.5,--
HSBC Dynamic Fund (G),51.74,4.1,7.1,12.1,7
ICICI Pru Focused Bluechip Eqty-IO ,0.01,4.1,10.4,17.8,13.6
ICICI Pru Focused. Blue -Direct (G),1441.3,4.1,10.4,17.7,--
BOI AXA Equity Fund - Direct (G),4.12,3.9,9.8,16.4,--
UTI Equity Fund (G) ,4960.45,3.7,12.6,18.1,13.7
Edelweiss Prudent Advantage - Direct (G),0.27,3.7,12.1,16.2,--
DHFL Pramerica LCF -WP (G),0.09,3.6,11.9,16.9,11.3
DHFL Pramerica LCF -RP (G),98.29,3.6,11.9,16.8,11.3
Union KBC Trigger Fund - Sr2-DP (G),27.91,3.5,--,--,--
Edelweiss Prudent Advantage - Plan B (G) ,0.12,3.3,11.7,15.8,9.1
Sahara Super 20 Fund -Direct (G),0.01,3.3,2.7,12.4,--
BOI AXA Equity Fund-Eco (G),3.67,3.3,9.2,15.9,10.4
Principal Large Cap - Direct (G),20.2,3.2,8.6,17.5,--
JPMorgan India Equity Fund (G),438.27,3.2,10.9,17.6,11.5
Canara Robeco Large Cap+-Direct (G),2.94,3.2,8.2,14.4,--
BNP Paribas Equity Fund -Dir (G),25.93,3.1,14.7,20.8,--
Edelweiss Prudent Advantage Fund (G) ,4.92,3.1,11.6,15.8,9.1
ICICI Pru Focused Bluechip Eqty (G) ,9580.25,3.1,9.4,16.7,12.6
ICICI Pru Top 100 Fund -Inst -I ,0.01,--,--,--,--
Tata Large Cap Fund - Regular Plan (G) ,1115.94,3,9.9,15.2,11.4
DSP-BR Top 100 Equity - IP (G) ,61.22,2.9,6.5,14.2,9.9
DSP-BR Top 100 Equity - Direct (G),783.8,2.9,6.5,14.2,--
Sundaram Equity Plus -Direct (G),5.09,2.7,4.6,8.1,--
Union KBC Trigger Fund - Sr2-RP (G),84.1,2.7,--,--,--
JPMorgan India Top 100 Fund -DP (G),1.87,2.6,--,--,--
Principal Large Cap Fund (G),260.13,2.5,7.9,16.7,10.5
BOI AXA Equity Fund -RP (G),63.73,2.5,8.5,15.1,9.8
Franklin (I) Opport. - Direct (G),68.56,2.5,17.2,22.3,--
Kotak Classic Equity - Direct (G),4.22,2.4,9.1,15.3,--
UTI Leadership Equity - Direct (G),10.13,2.3,8.7,14.9,--
DSP-BR Top 100 Equity - RP (G) ,2344.47,2.3,5.9,13.6,9.4
Sundaram Equity Plus (G),77.62,2.1,4,7.4,5.8
UTI Leadership Equity Fund (G) ,1786.84,2.1,8.5,14.6,10.5
Sundaram Leadership - RP (G),109.69,--,--,--,--
BNP Paribas Equity Fund (G),1152.56,2,13.6,19.7,15
ICICI Pru Top 100 Fund - Direct (G),93.68,1.9,7,17.3,--
Sahara Super 20 Fund (G),0.45,1.9,1.8,11.6,7.6
Canara Robeco Large Cap+ (G) ,93.02,1.9,7.1,13.3,10.9
JPMorgan India Top 100 Fund -RP (G),144.51,1.7,--,--,--
Franklin India Oppor. (G) ,412.43,1.7,16.6,21.7,13.3
UTI Mastershare - Direct (G),150.8,1.6,11.4,16.4,--
L&T India Large Cap - Direct (G),36.36,1.6,10.3,17.5,--
Motilal MOSt Shares M50 ETF,21.79,1.5,2.2,12.5,8.1
HDFC Top 200 Fund - Direct (G),974.61,1.4,5.5,15.5,--
DHFL Pramerica BAF -Direct (G),138.98,1.4,9.8,15.7,--
UTI Top 100 Fund - Direct (G),22.71,1.4,12.1,16.4,--
Edelweiss Equity Enhancer -C (G),N.A.,--,--,--,--
IDBI India Top 100 Eqty -Direct (G),12.38,1.3,13.2,17.3,--
ICICI Pru Select Large Cap Fund - DP (G),39.21,1.1,8.3,16.6,--
ICICI Pru Top 100 Fund (G) ,1166.42,1.1,6.1,16.3,11.9
UTI Mastershare (G) ,326.27,1.1,10.9,15.9,10.9
UTI Top 100 Fund (G) ,3331.62,0.9,11.6,16,11.5
L&T India Large Cap Fund (G) ,326.72,0.9,9.6,16.7,10.9
IDFC Equity Fund - Direct (G),2.33,0.9,5.9,11.7,--
HDFC Top 200 Fund (G) ,18402,0.8,4.9,14.8,9.8
UTI India Lifestyle Fund -Direct(G),2.63,0.8,7.5,12.4,--
Kotak Classic Equity - Regular (G),91.3,0.7,7.6,14,11.6
IDBI India Top 100 Equity Fund (G),289.35,0.6,12.6,16.7,--
Sundaram Select Focus - IP (G),0.02,0.4,4.4,12.8,8
Sundaram Select Focus -Direct (G),7.84,0.4,4.5,13,--
UTI India Lifestyle Fund(G) ,439.28,0.3,6.9,11.7,10.5
Sundaram Select Focus - RP (G),524.45,0.2,4,12.5,7.5
DHFL Pramerica BAF -WP (G),0.11,--,8.5,14.4,9.3
HDFC Index - Sensex Plus - Direct,29.98,-0.1,5.1,12.3,--
JM Multi Strategy Fund -Direct (G),0.8,-0.2,11.2,18.7,--
ICICI Pru Select Large Cap Fund - RP (G) ,1205.56,-0.2,7.1,15.5,10.5
DHFL Pramerica BAF - RP (G),80.01,--,8.4,14.4,9.3
Taurus Bonanza Fund -Direct (G),0.25,-0.2,9.4,14.4,--
LIC NOMURA Growth Fund -Direct (G),25.95,-0.3,12.9,16.2,--
Baroda Pioneer Growth -Direct (G),28.83,-0.4,9.2,16.6,--
Reliance Top 200 - Direct (G),183.55,-0.4,11.5,19.5,--
HDFC Index - Sensex Plus Plan ,83.27,-0.4,4.8,12,9.2
UTI Opportunities Fund - Direct (G),1055.82,-0.7,7.8,14.4,--
Baroda Pioneer Growth (G),214.73,-0.9,8.6,15.8,8.5
IDFC Equity Fund - Regular Plan (G) ,235.49,-1,4.5,10.5,8.3
IDFC Equity Fund - Plan B (G) ,0.02,-1,4.5,10.5,8.4
LIC NOMURA Growth Fund (G),95.01,-1.2,11.9,15.4,9.8
UTI Opportunities Fund (G) ,6630.49,-1.4,7,13.5,11.4
Reliance Top 200 Fund-RP (G) ,3460.84,-1.4,10.6,18.6,12.4
IDFC Imperial Equity - Direct (G),7.83,-2,5.3,11.6,--
JM Multi Strategy Fund (G),106.93,-2.1,9.7,17.4,9.7
Reliance Focused Large Cap-Dir (G),31.46,-2.1,7.1,16,--
Taurus Bonanza Fund (G),21.84,-2.6,7.8,13.3,7.5
Reliance Focused Large Cap - RP (G) ,623.37,-2.7,6.4,15.2,10.7
Reliance Quant Plus - RP (G) ,309.51,-2.9,3.1,10.9,7.4
IDFC Imperial Equity - Regular (G) ,94.56,-3.8,3.9,10.5,6.2
IDFC Imperial Equity - Plan B (G) ,2.08,-3.8,3.9,10.5,6.2
Reliance Quant Plus - Direct (G),498.5,-4,2.9,11.4,--
Sundaram Growth Fund -Direct (G),10.54,-5.5,-0.4,8,--
Sundaram Growth Fund - RP (G),329.71,-5.7,-0.9,7.5,4.4
DHFL Pramerica Large Cap Equity -Dir (G),0.91,-16.2,8,9.4,--
DHFL Pramerica Large Cap Equity (G),32.57,-16.7,7.4,8.8,4.4
UTI Master Plus US - Direct (G),0.05,--,--,--,--
UTI Master Plus US (G) ,117.93,--,--,--,--
Reliance Top 200 Fund-IP (G) ,31.94,--,--,--,--
Union KBC Trigger Fund - Sr1-RP (G),7.62,--,--,--,--
Baroda Pioneer Growth - Direct (B),0,--,--,--,--
Union KBC Trigger Fund - Sr1-DP (G),1.55,--,--,--,--
Sundaram Growth Fund - IP (G),0,--,--,--,--
BOI AXA Equity Fund -IP (G),0.43,--,--,--,--
Baroda Pioneer Growth (B),0,--,--,--,--
Reliance Focused Large Cap - IP (G) ,0.54,--,--,--,--
